key,valor,
lang_delete_confirm_message,Você quer apagar todas as cordas sob que juntos idioma?,
lang_yes_all_label,Sim Todos,
lang_no_only_label,Apenas Língua,
lang_yes_all_message,Sim All - Linguagem e Itens excluirá a partir do sistema.,
language_id,Língua,
lang_string_key,Chave,
lang_string_value,Valor,
lang_string_info,Idioma informações da cadeia,
select_language,Idioma selecionado,
btn_import,Importar,
csv_symbol_link,arquivo CSV de exemplo aqui,
lang_str_search,Cadeia de pesquisa Idioma,
success_langstr_import,Cordas linguagem com sucesso arquivo CSV carregado,
lang_str_add,Adicionar Cadeia Idioma,
lang_str_edit,Edit String Idioma,
lang_active,Ativo,
lang_deactive,Desativar,
success_lang_str_edit,Cordas linguagem foi atualizada com sucesso,
success_lang_str_add,Cordas linguagem foi adicionado com sucesso,
err_lang_str_name,"Por favor, forneça nome de cadeia idioma",
err_lang_str_len,O comprimento da corda linguagem deve ser superior a 4,
err_lang_str_exist,Cordas idioma já está existia no sistema,
lang_title,Deleted idioma?,
lang_warning,Você não pode excluir idioma ativo.,
btn_ok,Está bem,
list_lang_label,línguas,
list_lang_str_label,Cordas idioma,
err_lang_symbol,"Por favor, forneça símbolo idioma",
entry_group,Entrada,
reports_group,Relatórios,
user_mang_group,Gestão de utilizadores,
miscellaneous_group,Diversos,
setting_group,Configuração,
ple_sub_cat_name,Por favor Sub Categoria Nome,
ple_highlight_info,Por favor destacar informações,
forget_pwd,Esqueceu a senha?,
remove_label,Remover,
paid_item_module,Relatório de propriedade patrocinada,
his_info,Informações história,
start_date_label,Data de início,
end_date_label,Data final,
amount_label,Montante,
payment_method_label,Forma de pagamento,
progress_label,Progresso,
finished_label,Acabado,
not_yet_start_label,Ainda não começar,
today_label,Hoje,
backend_setting_module,backend Configuração,
backend_config_info_lable,Backend a informação da definição,
sender_name_label,Nome do remetente,
receive_email_label,Receber e-mail,
sender_email_label,Email Sender,
img_section,Seção imagem,
fcm_api_key_label,chave api FCM,
backend_login_img,Backend Entrada Imagem de Fundo,
backend_logo,Logo backend,
backend_fav_icon,Backend Fav Ico,
upload_backend_logo,Logo Carregar Backend,
upload_fav_icon,Carregar Fav Ícone,
upload_login_img,Carregar Entrada Foto,
transaction_module,História transações,
history_search,História de busca Transações,
trans_history_info,Transações Informações História,
today_label,Hoje,
second_ago,segundos,
minute_ago,minutos,
hour_ago,horas,
day_ago,dias,
week_ago,semanas,
month_ago,meses,
year_ago,anos,
decade_ago,décadas,
just_now_label,Agora mesmo,
ago_label,atrás,
user_acc_reg_label,Novo Registro de Conta de Usuário,
user_register_success_but_email_not_send,"registo de utilizador sucesso, mas email não enviar",
pwd_reset_label,Redefinição de senha,
hi_label,Oi,
pwd_reset_link,"Por favor, clique no seguinte link para redefinir sua senha",
reset_link_label,Password Reset,
best_regards_label,Cumprimentos,
new_user_acc,"Sua nova conta de usuário foi criada. Bem-vindo ao Ad House. Por favor, verificada com o código a seguir para ativar sua conta.",
verify_code_label,Código Verificado,
hi_admin_label,oi administrador,
name_label,Nome,
email_label,O email,
phone_label,telefone,
msg_label,mensagem,
verify_code_sent,O código de verificação foi enviado.,
user_id_required,ID do usuário é necessária.,
invalid_login_user_id,ID de usuário é inválido.,
already_accept_user,Usuário foi aceito.,
sender_id_required,Sender ID é necessária,
success_delete,Excluído com sucesso.,
success_cat_request,O seu pedido com sucesso.,
err_cat_request,"Desculpe, o seu pedido não o sucesso.",
err_chat_history_save,"Desculpe, seu histórico de bate-papo não é capaz de salvar.",
accept_reset_success,O seu pedido de chat com sucesso.,
error_delete_chat_history,"Desculpe, seu histórico de bate-papo não é capaz de eliminar.",
success_delete_chat_history,Seu histórico de bate-papo excluído com sucesso.,
err_soldout_reset,"Desculpe, você não pode descansar esgotado.",
soldout_reset_success,Sua redefinição tem sido sucesso.,
err_item_report,"Desculpe, você não é capaz de relatório item.",
token_already_exist,"Desculpe, dispositivo já token de existir.",
err_in_noti_read,"Desculpe, notificação não é capaz de ler.",
success_noti_send,Notificação foi enviada com sucesso.,
error_noti_send,"Desculpe, notificação não capaz de enviar.",
invalid_code,"Desculpe, seu código é inválido.",
forget_pwd,Esqueceu a senha?,
remove_label,Remover,
btn_no,Não,
ple_model_name,"Por favor, nomeie Modelo",
err_paid_item_history,Seu anúncio ainda não está terminar para que ele não é capaz de modificar.,
paid_config_module,Configuração de pagamento,
currency_symbol_label,"Símbolo de moeda (por exemplo, $)",
paypal_env_label,Paypal Ambiente,
paypal_merchant_label,Paypal Merchant ID,
paypal_pub_label,Paypal Chave Pública,
paypal_pri_label,Paypal Chave Privada,
paypal_enabled_label,Paypal está ativado?,
stripe_publishable_key,Chave publicável,
stripe_secret_key,Chave secreta,
stripe_enable_label,Está ativado Stripe pagamento?,
stripe_label,[Opção 2]: Pagamento com listra,
paypal_label,[Opção 1]: Pagamento com Paypal Ativado,
day_label,Dia,
paid_config_info_lable,Pago Informações de Configuração,
paid_currrency_setting,Símbolo Monetário Configuração,
paid_paypal_setting,Paypal Configuração,
paid_stripe_setting,Configuração da listra,
overlooking_label,Negligenciar,
itm_select_overlooking,Negligenciar,
list_product_nav,Propriedade,
prd_add,Adicionar propriedade,
att_add,Adicionar Novo Atributo,
add_att_detail,Adicionar novo detalhe Atributo,
list_attribute_header,Atributo Lista Header,
wrn_no_data,Não há dados ainda,
item_name,Nome da propriedade,
att_name,Nome do Atributo,
Prd_search_cat,Escolha um nome de categoria,
Prd_search_dis,Selecionar tipo de desconto,
product_gallery,Galeria de propriedade,
prd_info,Informação de Propriedade,
rec_prd_info,Propriedades Recentemente Adicionado,
att_info,Informações atributo,
prd_desc,Descrição da Propriedade,
prd_high_info,Informações sobre propriedade de Destaque,
prd_edit,Editar propriedade,
prd_code,Código da propriedade,
success_prd_add,Propriedade foi adicionada com sucesso,
success_prd_edit,Propriedade foi atualizado com sucesso,
success_upload,A imagem foi atualizado com sucesso,
delete_prd_label,Excluir Propriedade?,
prd_yes_all_message,"Ao eliminar esta propriedade, ele irá apagar todas as categorias sub relacionados e categoria também. Então, você ainda quer apagar",
success_prd_delete,Propriedade foi excluído com sucesso,
prd_search,pesquisa de Propriedades,
err_item_name,"Por favor, forneça o nome da propriedade",
err_item_len,O comprimento do nome da propriedade deve ser maior do que 4,
err_item_exist,Nome da propriedade já está existia no sistema,
item_gallery,Galeria de propriedade,
condition_of_item,Condição de Propriedade,
item_description_label,Descrição,
deal_option_id_label,Opção negócio,
meet_up_label,Encontro,
mailing_or_delivery_label,Divulgação ou a entrega,
brand_label,marca,
price,Preço,
itm_title_label,Título,
itm_business_mode,É Shop?,
itm_show_shop,(Se mostrar usuário pode pedir mais de um),
itm_is_sold_out,É vendido para fora?,
location_info_label,Informação local,
itm_address_label,Endereço,
itm_lat_label,Latitude,
itm_lng_label,Longitude,
itm_select_price,Select Preço Tipo,
itm_select_type,Tipo de imóvel,
itm_select_currency,Escolha Moeda Propriedade,
status_label,estado,
select_status_label,Selecione status,
itm_select_location,Selecionar Propriedade Localização,
find_location_label,Digite & Find localização do Google API,
itm_select_condition_of_item,Selecione Condição da propriedade,
itm_select_deal_option,Selecione negócio Option,
configuration_info_label,Configuração,
price_info_label,Preço,
floor_number_label,Número chão,
facing_number_label,Voltado para,
postedby_info_label,Postado por,
overlooking_label,Negligenciar,
property_status_label,Estado da propriedade,
others_label,Outras,
amenities_info_label,Facilidades,
area_info_label,Área,
super_build_up_area_label,Super construir a Área,
build_up_area_label,Construção de Área,
carpet_area_label,Área Carpet,
land_size_label,Tamanho da terra,
rooms_label,quartos,
bath_rooms_label,Banheira Quartos,
rooms_confi_label,quartos Configuração,
price_unit_label,Preço unitário,
price_note_label,preço Nota,
is_nagotiable_label,É negociável?,
floor_level_label,Térreo,
facing_label,Voltado para,
itm_select_posted,Postado por,
itm_select_overlooking,Negligenciar,
property_age_label,Age propriedade,
currently_tenanted_label,Atualmente tenanted,
itm_select_availabel,Disponibilidade,
availabel_for_label,Disponível para,
tenure_label,mandato,
construction_status_label,construção Estado,
possession_date_label,Posse,
itm_select_project,Tipo de projeto,
property_owner_label,propriedade,
developer_label,Desenvolvedor,
furnishing_label,mobiliário,
flooring_label,pavimentação,
water_source_label,Fonte de água,
width_of_facing_road_label,Largura da estrada de frente,
parking_label,Estacionamento,
power_backup_label,backup de energia,
itm_is_lift,É elevador?,
itm_is_park,É Park?,
itm_is_gymnasium,Is Gymnasium,
itm_is_swimming_pool,É Swimming Pool?,
itm_is_security_personnel,É Segurança Pessoal?,
itm_is_gas_pipeline,É Gas Pipeline?,
itm_is_club_house,É o Club House?,
itm_is_wheelchair_friendly,É amigável para cadeira de rodas?,
itm_is_pet_friendly,É animais de estimação?,
itm_is_maintenance_staff,É pessoal de manutenção?,
item_property_module,propriedade relatada,
success_backend_edit,Backend configuração foi atualizado com sucesso,
smtp_section,Configuração de SMTP,
smtp_host_label,Anfitrião SMTP,
smtp_host_placeholder,por exemplo: ssl: //smtp.hostmail.com,
smtp_port_label,SMTP Número da porta,
smtp_enable,SMTP Habilitar?,
smtp_user_label,Usuário SMTP,
smtp_pass_label,Senha SMTP,
cannot_deactive,"Desculpe, não é capaz de desativar.",
err_symbol_exist,símbolo idioma já está existia no sistema.,
success_paid_edit,configs pagos foi atualizado com sucesso,
apple_verify,Apple Verify,
policy_info,Informações da Política de Privacidade,
content_label,Conteúdo,
privacy_policy_module,Política de Privacidade,
success_policy_edit,A Política de Privacidade foi atualizada com sucesso,
success_policy_add,A Política de Privacidade foi adicionada com sucesso,
razor_label,[Opção 3]: Pagamento com navalha,
razor_key_label,Chave de navalha,
razor_enabled_label,O Razor está ativado?,
btn_promote,Promover,
prd_paid_info,Item pago Informações,
apple_verify,Apple Verify,
app_is_approval_enabled,"Aprovação Sistema On? (Se essa configuração é 'On', quando a atualização usuário novo item","que precisa aprovar ou rejeitar a partir de super administrador.)"""
approval_group,Aprovação,
pending_items_module,Itens Pendentes,
reject_items_module,Rejeitar itens,
disable_items_module,Desativar itens,
select_status,Selecione Status?,
pending_edit,Editar item pendente,
approve_message_1,Parabéns! Item aprovado (,
approve_message_2,),
disable_message_1,Desculpa! Desativar item (,
disable_message_2,),
reject_message_1,Desculpa! Rejeitar item (,
reject_message_2,),
reject_edit,Editar itens rejeitados,
disable_edit,Editar itens desativados,
noti_sent_fail,Falha ao enviar notificação por push,
noti_sent_success,Enviada com êxito a notificação por push para,
success_app_setting_edit,A configuração do aplicativo foi atualizada com sucesso,
module_group_lang,Configuração do nome do menu,
group_name,Nome do grupo de módulos,
group_icon,Ícone do grupo de módulos,
group_lang_key,Chave de idioma,
group_info,Informações do grupo de módulos,
group_search,Grupo de módulos de pesquisa,
group_add,Adicionar grupo de módulos,
success_group_edit,O grupo de módulos foi editado com sucesso,
success_group_add,O grupo de módulos foi adicionado com sucesso,
group_edit,Editar grupo de módulos,
success_group_delete,O grupo de módulos foi excluído com sucesso,
err_group_name,Forneça o grupo de módulos,
err_group_len,O comprimento do nome do grupo de módulos deve ser maior que 4,
err_group_exist,O nome do grupo de módulos já existe,
module_lang,Configuração do nome do submenu,
module_desc,Descrição,
module_ordering,Encomenda,
module_add,Adicionar módulo,
module_info,Informações do módulo,
module_name,nome do módulo,
is_show_on_menu,Mostrar no menu?,
module_lang_key,Chave de idioma do módulo,
module_select_group,Selecionar grupo de módulos,
delete_module_label,Excluir módulo?,
module_delete_confirm_message,Tem certeza de que deseja excluir este módulo?,
delete_group_label,Excluir grupo de módulos?,
group_delete_confirm_message,Tem certeza de que deseja excluir este grupo de módulos?,
err_module_name,Forneça o nome do módulo,
err_module_len,O comprimento do nome do módulo deve ser maior que 4,
err_module_exist,O nome do módulo já existe,
module_search,Nome do módulo de pesquisa,
success_module_edit,O módulo foi atualizado com sucesso.,
success_module_add,O módulo foi adicionado com sucesso.,
module_edit,Módulo de edição,
success_module_delete,O módulo foi excluído com sucesso.,
approval_yes_all_message,Você tem certeza que quer deletar?,
err_user_phone_exist,O telefone do usuário já existe.,
delete_system_user_label,Excluir usuário do sistema?,
system_user_delete_confirm_message,Tem certeza de que deseja excluir este usuário do sistema?,
loc_ordering,Encomenda,
record_not_found,10001 ## Desculpe registro não encontrado.,
no_record_pagination,10002 ## Desculpe não há mais registro no sistema.,
offline_paid_module,Solicitação de itens patrocinados offline,
offline_paid_prd_info,Informações de itens pagos offline,
offline_paid_edit,Editar Item Pago Offline,
offline_setting,Configuração offline,
offline_label,[Opção 4]: Pagamento com offline,
offline_message,mensagem,
offline_enabled_label,Está ativado off-line?,
prd_paid_info,Informação do item pago,
offline_info,Informação de pagamento offline,
offline_title_label,Título de pagamento offline,
offline_description_label,Descrição de pagamento offline,
offline_icon,Ícone de pagamento offline,
offline_search,Pesquisar pagamento offline,
offline_add,Adicionar pagamento offline,
offline_edit,Editar pagamento offline,
success_offline_edit,O pagamento offline foi atualizado com sucesso,
success_offline_add,O pagamento offline foi adicionado com sucesso,
success_offline_delete,O pagamento offline foi excluído com sucesso,
err_offline_name,Forneça título de pagamento offline,
err_offline_len,O comprimento do título do pagamento offline deve ser maior que 4,
err_offline_exist,O título offline do Paymen já existe no sistema,
delete_offline_label,Excluir pagamento offline?,
offline_delete_confirm_message,Você quer excluir todos os pagamentos offline?,
offline_yes_all_label,sim,
offline_no_only_label,Cancelar,
offline_payment,Configuração de pagamento off-line,
offline_paid_module,Solicitação de itens patrocinados offline,
img_configuration,Configuração de imagem,
land_width_label,Largura Paisagem,
potrait_height_label,Altura do Retrato,
square_label,Altura Quadrada,
err_lat,"Por favor, forneça Latitude",
err_lng,"Por favor, forneça Longitude",
err_lat_lng,Sua latitude e longitude não deve ser 0.0,
offline_yes_all_message,Você quer apagar todo o pagamento offline?,
email_verification_enabled,"-Mail de verificação Activado? (Se essa configuração é 'On' quando registo de utilizador, utilizando e-mail que irá enviar o código de verificação para o usuário de e-mail registrado.)",
user_auto_approved,Sua nova conta de usuário foi criada. Bem-vindo ao anúncio Houses.,
user_not_able_delete,"Desculpe, isso é conta do sistema para que ele não é capaz de desativar.",
success_block,Usuário foi bloqueado com sucesso.,
success_unblock,Usuário foi desbloqueado com sucesso.,
no_user_unblock,Não é possível para desbloquear o usuário.,
unable_to_report,Não é possível para relatar o item porque ele é o seu próprio item.,
success_logout,Usuário tem sido sucesso de logout.,
already_report,Você já relataram a este item,
lat_invlaid,Latitude deve estar entre -90 e 90 graus inclusive.,
lng_invlaid,Longitude deve estar entre -180 e 180 graus inclusive.,
paystack_setting,Paystack Configuração,
paystack_label,[Option 5]: Pagamento com Paystack,
paystack_key_label,Paystack Key,
paystack_enabled_label,Paystack está ativado?,
purchase_add,Adicionar produto de aplicativo,
in_app_purchase_info,Em Informações App Compradas,
app_purchase_product_id_label,Na App Purchase Produtos Id,
purchase_description_label,Descrição,
purchase_type_label,Tipo,
err_purchase_description,Forneça Descrição,
success_purchase_edit,Na App compradas foi atualizado com sucesso.,
delete_purchase_label,Excluir na App comprado?,
purchase_yes_all_message,Você quer apagar Na App comprado?,
success_purchase_delete,Na App Comprado foi excluído com sucesso.,
in_app_purchased_setting,Na App Ajuste Comprada,
purchase_key_label,Você pode fazer o pagamento com no aplicativo comprado,
purchase_enabled_label,Compra é ativado?,
err_purchase_id,Forneça Compra Id.,
btn_duplicate,Duplicada,
success_prd_duplicate_add,O item duplicado foi adicionado com sucesso,
deeplink_section,Seção Deep Linking,
dyn_link_key_label,Chave de link dinâmico,
dyn_link_url_label,URL de ligação dinâmica,
dyn_link_package_name_label,Nome do pacote de link dinâmico,
dyn_link_domain_label,Domínio de ligação dinâmica,
dyn_link_deep_url_label,URL de link direto,
prd_dynamic_link_label,Product Dynamic Link,
dyn_link_package_name_ios,ligando o nome do pacote IOS dinâmica,
dyn_link_ios_appstore_id,Dinâmica Linking IOS AppStore Id,
location_townships,Townships localização,
location_township_add,Adicionar Localização Township,
township_edit,Editar Township,
location_township_name,Localização Townships Nome,
township_name,Nome Township,
err_township_name,Por favor forneça Township Nome,
err_township_len,O comprimento de Township Nome deve ser maior do que 4,
township_search,pesquisa Township,
success_township_edit,Township foi atualizado com sucesso,
success_township_add,Township foi adicionada com sucesso,
property_by,propriedade por,
property_add,Adicionar propriedade por,
property_search,Pesquisar propriedade por,
property_info,Propriedade por informações,
property_name,Propriedade Por Nome,
success_property_add,Propriedade por foi adicionado com sucesso.,
success_property_edit,Propriedade por foi editado com sucesso.,
success_property_delete,Propriedade por foi excluído com sucesso.,
err_property_name,Forneça Propriedade Por Nome.,
err_property_len,O comprimento da Propriedade Por Nome deve ser maior que 4.,
err_property_exist,Propriedade Por Nome já foi existiu.,
delete_property_label,Excluir Propriedade por?,
property_delete_confirm_message,Você deseja excluir a propriedade por?,
property_edit,Editar propriedade por,
amenities,Facilidades,
amenity_name,Nome Amenity,
amenity_add,Adicionar Amenity,
amenity_img,Amenity imagem,
amenities_info_label,Informações Amenity,
success_amenity_add,Amenity foi adicionado com sucesso.,
success_amenity_edit,Amenity foi editado com sucesso.,
delete_amenity_label,Excluir Amenity?,
amenity_delete_confirm_message,Você quer apagar a amenidade?,
amenity_edit,Editar Amenity,
amenity_search,pesquisa Amenity,
success_amenity_delete,Amenity foi excluído com sucesso.,
color,Cor,
purchase_search,Pesquisar In App Purchase,
purchase_edit,Editar In App Purchase,
item_property_name,Propriedade Por Nome,
area_label,Área,
configuration_label,Configuração,
itm_select_property,Selecione a propriedade por,
is_negotiable,Negociável,
itm_select_location_township,Selecione Localização da Propriedade Township,
itm_select_location_city,Selecione a propriedade loction Cidade,
itm_select_postedby,Selecionar Propriedade Enviada por,
Prd_search_location_township,Selecione Localização da Propriedade Township,
data_delete_info,Supressão Informação Política de Dados,
success_data_deletion_add,Dados Política de eliminação foi adicionado com sucesso.,
success_data_deletion_edit,Dados Política de eliminação foi atualizado com sucesso.,
data_deletion_module,Política de eliminação de dados,
data_deletion_policy_url,Exclusão de dados URL Política,
Data_deletions_policies,Políticas exclusão de dados,
Privacy_policies,Políticas de privacidade,
privacy_policy_url,URL com Política de Privacidade,
total_property_count_label,Total de Propriedade por,
total_postedby_count_label,Total de Postado Por,
propertyby_img,Propriedade Por foto,
propertyby_icon,Propriedade por Ícone,
floor_label,piso nº,
owner_name,Nome do proprietário,
owner_of_item,Dono de item,
payment_status,Status do pagamento,
waiting_for_payment_label,Esperando aprovação,
paid_label,Pago,
paid_reject_label,Rejeitar,
select_payment_status_label,Etiqueta de status Select Payment,
is_sub_location,"Sub Local On? (Se essa configuração é ""On"" quando o usuário abrir o aplicativo a necessidade do usuário para escolher sub local (município) sob o local (cidade))",
thumbnail_generators_lng,thumbnail Generator,
btn_create_thumbnail,Miniatura (1x2x3x) Gerador,
thumb_1x_label,Thumbnail 1x Tamanho da Imagem,
thumb_2x_label,Thumbnail 2x Tamanho da Imagem,
thumb_3x_label,Thumbnail 3x Tamanho da Imagem,
image_lists_lng,Listas de imagem,
img_name,Nome da imagem,
success_img_create,"Thumbnail 2x, 3x foi criado com sucesso.",
img_not_exist,A imagem não existe na pasta de upload.,
recommended_size_img,Tamanho recomendado: 400 x 200,
recommended_size_icon,Tamanho recomendado: 200 x 200,
user_social_info_override,"Ignorar as informações sociais do usuário? Se marcado, as informações sociais do usuário serão sobrescritas quando fizer login com (Google, Facebook, telefone e maçã, etc ...)",
applied_date_label,Data aplicada (DD / mm / aaaa),
pending,Pendente,
verified,Verificado,
rejected,Rejeitado,
all,Tudo,
currency_info,Informação da moeda,
is_default,Predefinição,
success_agent_edit,O agente foi atualizado com sucesso,
agent_edit,Editar agente,
cannot_apply_agent,Desculpa! Você não pode aplicar agente,
app_token_label,Token de aplicativo (para foto de perfil do Facebook),
already_sold_out,O item já está esgotado e você não pode fazer oferta.,
is_show_email,Mostrar email,
is_show_phone,Mostrar o telefone,
township_success_edit,Township foi atualizado com sucesso.,
already_agent,Você não pode aplicar o agente novamente porque você já é um agente.,
agent_pending,"Você ainda está pendente, aguarde a aprovação do administrador.",
success_agent_delete,O agente foi excluído com sucesso.,
cannot_sold_out,Você não pode esgotado o item.,
cannot_chat,Você não pode conversar este item.,
you_bought,Você comprou,
item_video_label,VÍDEO DE ITEM.,
item_video_icon_label,Item icon icon.,
price_cannot_zero,O preço não pode ser zero,
err_price,"Por favor, forneça o preço do item",
deeplink_note_label,"Observação - O link dinâmico do item foi gerado por essas configurações acima. Se você deseja regenerar com a nova configuração, altere a configuração aqui:",
go_to_be_setting_label,Ir para a configuração de back-end,
thumb2x_3x_settting_off,"A configuração Criar thumbnail2x,3x está DESLIGADA.",
create_thumb2x_folder,"A pasta Thumbnail2x não existe, crie-a primeiro. Ou você pode criar configurações thumb2x,3x.",
create_thumb3x_folder,"A pasta Thumbnail3x não existe, crie-a primeiro. Ou você pode criar configurações thumb2x,3x.",
thumb2x_already_existed,A imagem já existe na pasta thumbnail2x.,
thumb3x_already_existed,A imagem já existe na pasta thumbnail3x.,
thumb2x_thumb3x_already_existed,A imagem já existia nas pastas thumbnail2x e thumbnail3x.,
thumbnail_generator_label,Ele irá gerar as imagens em miniatura para cada item. Observe que este processo levará algum tempo com base em seus dados,
is_thumb2x_3x_generate,"Thumbnail 2x,3x Configurando? (se esta configuração estiver ""Ligada"" quando você carregar a imagem, ela gerará miniaturas 2x e miniaturas 3x automaticamente.)",
err_currency_symbol,Forneça o símbolo da moeda.,
Item_currency,Moeda do item,
Image_lists,Listas de imagens,
Thumbnail_generators,Geradores de imagens,
demo_login,Faça login com uma conta demo,
need_accept_offer,Este item foi necessário para aceitar uma oferta primeiro.,
need_make_offer,Este item foi necessário para fazer uma oferta primeiro.,
already_accept_offer,Este item já foi feito uma oferta.,
already_reject_offer,Este item já foi rejeitado a oferta.,
already_rejected,Este item já foi rejeitado a oferta.,
cannot_default,"Desculpe, não é possível restaurar o padrão.",
cannot_unpublish,"Desculpe, não é possível cancelar a publicação na moeda padrão.",
approve_item,Aprovar item,
disable_item,Desativar item,
reject_item,Rejeitar item,
receive_rating_from,Receber classificação de,
verify_email_not_send_user,Não enviar confirmar email para,
need_user_bought,Este item foi necessário para comprar pelo usuário primeiro.,
csv_upload_instruction_city,"Siga os passos abaixo: <br>
1. Em seguida, prepare como o formato CSV. <a href=""https://drive.google.com/file/d/1g3T6H2cdZsGS0UlHji6_BkP_JIa1YBCy/view?usp=sharing"" target=""_blank""> amostra de arquivo csv aqui </a> <br>
2. Você pode usar o Google Sheet para criar e exportar como separador de vírgulas.",
pls_upload_csv,Faça o upload de um arquivo CSV.,
something_wrong_upload,Algo errado fazer upload do arquivo,
err_paid_adpost_history,Desculpe,
total_city,Local total da cidade:,
success_total_city,Cidade de localização de sucesso:,
